Analysis of sampling vimhint (pid 47619) every 1 millisecond
Process:         vimhint [47619]
Path:            /Users/USER/Library/Developer/Xcode/DerivedData/vimhint-bvxkoarnnanrtkcwxuxncmmtzlvb/Build/Products/Debug/vimhint.app/Contents/MacOS/vimhint
Load Address:    0x102b78000
Identifier:      com.kyle.vimhint
Version:         1.0 (1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  debugserver [47620]
Target Type:     live task

Date/Time:       2026-02-28 02:27:44.971 -0700
Launch Time:     2026-02-28 02:26:43.117 -0700
OS Version:      macOS 26.0 (25A354)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         44.5M
Physical footprint (peak):  51.1M
Idle exit:                  untracked
----

Call graph:
    2110 Thread_1529710: Main Thread   DispatchQueue_<multiple>
    + 2110 start  (in dyld) + 7184  [0x185da5d54]
    +   2110 __debug_main_executable_dylib_entry_point  (in vimhint.debug.dylib) + 12  [0x1036c09dc]  vimhintApp.swift:0
    +     2110 static vimhintApp.$main()  (in vimhint.debug.dylib) + 40  [0x1036bf654]  /<compiler-generated>:0
    +       2110 static App.main()  (in SwiftUI) + 224  [0x1b9fc8918]
    +         2110 runApp<A>(_:)  (in SwiftUI) + 112  [0x1b9d09674]
    +           2110 specialized runApp(_:)  (in SwiftUI) + 168  [0x1b9952bc8]
    +             2110 NSApplicationMain  (in AppKit) + 880  [0x18a5d5694]
    +               2110 -[NSApplication run]  (in AppKit) + 368  [0x18a5e9720]
    +                 2110 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18b043710]
    +                   2110 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18b043a04]
    +                     2110 _DPSNextEvent  (in AppKit) + 588  [0x18a5f0edc]
    +                       2110 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18aada308]
    +                         2110 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x192d8c1f4]
    +                           2109 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x192c029d0]
    +                           ! 2106 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x192bff730]
    +                           ! : 1415 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 588  [0x1862c08d0]
    +                           ! : | 1415 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x186202e24]
    +                           ! : |   1415 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x186202f28]
    +                           ! : |     1375 @objc closure #1 in static NSRunLoop.addObserver(_:)  (in SwiftUICore) + 28  [0x230c3871c]
    +                           ! : |     + 1168 specialized static NSRunLoop.flushObservers()  (in SwiftUICore) + 364  [0x230c38bfc]
    +                           ! : |     + ! 1168 <deduplicated_symbol>  (in SwiftUICore) + 28  [0x230249350]
    +                           ! : |     + !   641 partial apply for closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 80  [0x1ba0d4e60]
    +                           ! : |     + !   : 641 static Update.ensure<A>(_:)  (in SwiftUICore) + 100  [0x23057c1f4]
    +                           ! : |     + !   :   641 closure #1 in static Update.ensure<A>(_:)  (in SwiftUICore) + 56  [0x23057dc28]
    +                           ! : |     + !   :     641 partial apply for closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0d4e88]
    +                           ! : |     + !   :       641 closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 172  [0x1ba0c70f4]
    +                           ! : |     + !   :         641 ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 180  [0x230ca0164]
    +                           ! : |     + !   :           638 ViewGraphRootValueUpdater._updateViewGraph<A>(body:)  (in SwiftUICore) + 232  [0x230ca1e60]
    +                           ! : |     + !   :           | 637 partial apply for closure #1 in ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 28  [0x230ca5938]
    +                           ! : |     + !   :           | + 637 closure #1 in closure #1 in closure #1 in closure #1 in NSHostingView.beginTransaction()  (in SwiftUI) + 24  [0x1ba0c712c]
    +                           ! : |     + !   :           | +   631 GraphHost.flushTransactions()  (in SwiftUICore) + 180  [0x2307ef04c]
    +                           ! : |     + !   :           | +   ! 557 specialized GraphHost.runTransaction(_:do:id:)  (in SwiftUICore) + 388  [0x230809f70]
    +                           ! : |     + !   :           | +   ! : 526 AG::Subgraph::update(unsigned int)  (in AttributeGraph) + 960  [0x1bafa9218]
    +                           ! : |     + !   :           | +   ! : | 415 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 500  [0x1baf99554]
    +                           ! : |     + !   :           | +   ! : | + 228 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 32  [0x230293fb4]
    +                           ! : |     + !   :           | +   ! : | + ! 196 DynamicBody.updateValue()  (in SwiftUICore) + 1184  [0x230578d18]
    +                           ! : |     + !   :           | +   ! : | + ! : 181 closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 1040  [0x2305794e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | 167 protocol witness for BodyAccessor.updateBody(of:changed:) in conformance ViewBodyAccessor<A>  (in SwiftUICore) + 16  [0x2304278d8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + 165 ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 348  [0x230427030]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! 113 closure #1 in ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 1876  [0x2304277bc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : 76 protocol witness for View.body.getter in conformance CheatsheetView  (in vimhint.debug.dylib) + 52  [0x10369201c]  /<compiler-generated>:0
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | 53 CheatsheetView.body.getter  (in vimhint.debug.dylib) + 856  [0x103689e00]  CheatsheetView.swift:203
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | + 53 VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2301f3614]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +   53 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     49 closure #1 in VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x2301f36e4]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! 17 closure #1 in CheatsheetView.body.getter  (in vimhint.debug.dylib) + 1372  [0x10368a78c]  CheatsheetView.swift:204
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! : 17 HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 92  [0x2304612c8]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :   17 _VariadicView.Tree.init(_:content:)  (in SwiftUICore) + 196  [0x23056cffc]
    +                           ! : |     + !   :           | +   ! : | + ! : | + ! : | +     ! :     14 closure #1 in HStack.init(alignment:spacing:content:)  (in SwiftUICore) + 196  [0x230461398]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     +             1 <deduplicated_symbol>  (in SwiftUICore) + 0  [0x230b7c1f0]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     1 closure #1 in VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 216  [0x2301f36f8]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     + 1 <deduplicated_symbol>  (in SwiftUICore) + 64  [0x2301f2a0c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     +   1 tuple_initializeWithCopy<false, false>(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 104  [0x1992dd2c4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     +     1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     +       1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     +         1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     +           1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     +             1 initializeWithCopy for Button  (in SwiftUI) + 504  [0x1bab71114]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     +               1 <deduplicated_symbol>  (in SwiftUICore) + 148  [0x2301d1fc0]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |     1 closure #1 in VStack.init(alignment:spacing:content:)  (in SwiftUICore) + 260  [0x2301f3724]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |       1 <deduplicated_symbol>  (in SwiftUICore) + 64  [0x2301f2a0c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |         1 tuple_initializeWithCopy<false, false>(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 104  [0x1992dd2c4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |           1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |             1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |               1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |                 1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |                   1 initializeWithCopy for Button  (in SwiftUI) + 428  [0x1bab710c8]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : |                     1 DYLD-STUB$$swift_retain  (in SwiftUI) + 8  [0x1bacf1028]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : 1 MenuBarView.body.getter  (in vimhint.debug.dylib) + 1460  [0x1036af1c8]  /<compiler-generated>:0
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : | 1 ???  (in vimhint.debug.dylib)  load address 0x103680000 + 0x3437c  [0x1036b437c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : 1 MenuBarView.body.getter  (in vimhint.debug.dylib) + 1496  [0x1036af1ec]  /<compiler-generated>:0
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! :   1 ???  (in vimhint.debug.dylib)  load address 0x103680000 + 0x347fc  [0x1036b47fc]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! 1 Button.body.getter  (in SwiftUI) + 748  [0x1bab6f2a0]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : 1 View.viewAlias<A, B>(_:_:)  (in SwiftUI) + 312  [0x1ba9e2898]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! :   1 closure #1 in Button.body.getter  (in SwiftUI) + 348  [0x1bab6f500]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! :     1 __swift_noop_void_return  (in SwiftUI) + 0  [0x1b99139d0]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! 1 Button.body.getter  (in SwiftUI) + 836  [0x1bab6f2f8]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : 1 View.dynamicToolbarStyleContext()  (in SwiftUI) + 400  [0x1baa24f9c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! :   1 View.modifier<A>(_:)  (in SwiftUICore) + 292  [0x230af9ddc]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! :     1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! :       1 initializeWithCopy for ResolvedButtonStyle  (in SwiftUI) + 88  [0x1b9fa595c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! :         1 swift_getEnumCaseMultiPayload  (in libswiftCore.dylib) + 120  [0x1992a47d8]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! 1 Button.body.getter  (in SwiftUI) + 864  [0x1bab6f314]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! : 1 <deduplicated_symbol>  (in SwiftUICore) + 72  [0x2301d1ed0]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! :   1 <deduplicated_symbol>  (in SwiftUICore) + 36  [0x23026c164]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     ! 1 Button.body.getter  (in SwiftUI) + 956  [0x1bab6f370]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     !   1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     !     1 <deduplicated_symbol>  (in SwiftUICore) + 148  [0x2301d1fc0]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     !       1 <deduplicated_symbol>  (in SwiftUI) + 64  [0x1b9c7dfd4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     !         1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2301d1f78]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     !           1 <deduplicated_symbol>  (in SwiftUICore) + 56  [0x230750a68]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     !             1 swift_bridgeObjectRetain  (in libswiftCore.dylib) + 0  [0x199316f88]
    +                           ! : | +             !   : | +             :           | +           !       : |   +     4 closure #1 in ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 2044  [0x230427864]
    +                           ! : | +             !   : | +             :           | +           !       : |   +       4 withUnsafePointer<A, B, C>(to:_:)  (in SwiftUICore) + 160  [0x230576d74]
    +                           ! : | +             !   : | +             :           | +           !       : |   +         4 partial apply for closure #2 in BodyAccessor.setBody(_:)  (in SwiftUICore) + 24  [0x230242d3c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +           4 closure #2 in BodyAccessor.setBody(_:)  (in SwiftUICore) + 72  [0x230577d6c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             3 AGGraphSetOutputValue  (in AttributeGraph) + 484  [0x1bafbaf84]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : 2 AG::LayoutDescriptor::compare_partial(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 188  [0x1bafad82c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : | 2 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 1032  [0x1bafacef4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : |   2 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 1032  [0x1bafacef4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : |     1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 952  [0x1bafacea4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : |     + 1 AGDispatchEquatable  (in AttributeGraph) + 24  [0x1bafc54fc]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : |     +   1 specialized static Text.== infix(_:_:)  (in SwiftUICore) + 80  [0x230c22b48]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : |     +     1 LocalizedTextStorage.isEqual(to:)  (in SwiftUICore) + 76  [0x230446a00]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : |     +       1 swift_dynamicCastClass  (in libswiftCore.dylib) + 0  [0x19929a10c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : |     1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 164  [0x1bafacb90]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             : 1 AG::LayoutDescriptor::compare_partial(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 88  [0x1bafad7c8]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             :   1 AG::LayoutDescriptor::find_partial(unsigned char const*, unsigned long, unsigned long)  (in AttributeGraph) + 64  [0x1bafac144]
    +                           ! : | +             !   : | +             :           | +           !       : |   +             1 AGGraphSetOutputValue  (in AttributeGraph) + 268  [0x1bafbaeac]
    +                           ! : | +             !   : | +             :           | +           !       : |   +               1 AG::LayoutDescriptor::compare(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned int)  (in AttributeGraph) + 104  [0x1bafad62c]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                 1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 1032  [0x1bafacef4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                   1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 1032  [0x1bafacef4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                     1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 1032  [0x1bafacef4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                       1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 1032  [0x1bafacef4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                         1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 1032  [0x1bafacef4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                           1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 1032  [0x1bafacef4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                             1 AG::LayoutDescriptor::Compare::operator()(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned long, unsigned int)  (in AttributeGraph) + 952  [0x1bafacea4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                               1 AGDispatchEquatable  (in AttributeGraph) + 24  [0x1bafc54fc]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                                 1 specialized static Array<A>.== infix(_:_:)  (in SwiftUICore) + 488  [0x23007d448]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                                   1 FontBox.isEqual(to:)  (in SwiftUICore) + 156  [0x2303a36c4]
    +                           ! : | +             !   : | +             :           | +           !       : |   +                                     1 specialized static Font.TextStyleProvider.== infix(_:_:)  (in SwiftUICore) + 80  [0x23083d500]
    +                           ! : | +             !   : | +             :           | +           !       : |   1 closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 204  [0x2305791a0]
    +                           ! : | +             !   : | +             :           | +           !       : |     1 withUnsafeMutablePointer<A, B, C>(to:_:)  (in SwiftUICore) + 160  [0x2308a9514]
    +                           ! : | +             !   : | +             :           | +           !       : |       1 partial apply for closure #1 in closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 32  [0x23057b5d8]
    +                           ! : | +             !   : | +             :           | +           !       : |         1 closure #1 in closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 304  [0x2305797a8]
    +                           ! : | +             !   : | +             :           | +           !       : |           1 _DynamicPropertyBuffer.update(container:phase:)  (in SwiftUICore) + 144  [0x2304cbb28]
    +                           ! : | +             !   : | +             :           | +           !       : |             1 static BoxVTable.update(elt:property:phase:)  (in SwiftUICore) + 140  [0x2304cccdc]
    +                           ! : | +             !   : | +             :           | +           !       : |               1 StatePropertyBox.update(property:phase:)  (in SwiftUICore) + 412  [0x230b2700c]
    +                           ! : | +             !   : | +             :           | +           !       : |                 1 StoredLocationBase.updateValue.getter  (in SwiftUICore) + 160  [0x2309c915c]
    +                           ! : | +             !   : | +             :           | +           !       : |                   1 closure #1 in StoredLocationBase.updateValue.getter  (in SwiftUICore) + 180  [0x2309c9870]
    +                           ! : | +             !   : | +             :           | +           !       : |                     1 __swift_instantiateGenericMetadata  (in SwiftUICore) + 36  [0x2300209a8]
    +                           ! : | +             !   : | +             :           | +           !       : |                       1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 280  [0x1992bb940]
    +                           ! : | +             !   : | +             :           | +           !       : |                         1 swift::LockingConcurrentMap<swift::GenericCacheEntry, swift::LockingConcurrentMapStorage<swift::GenericCacheEntry, (unsigned short)14>>::getOrInsert<swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 88  [0x1992d4370]
    +                           ! : | +             !   : | +             :           | +           !       : |                           1 swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 104  [0x1992d45cc]
    +                           ! : | +             !   : | +             :           | +           !       : |                             1 swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 104  [0x1992d45cc]
    +                           ! : | +             !   : | +             :           | +           !       : |                               1 swift::MetadataCacheKey::operator==(swift::MetadataCacheKey const&) const  (in libswiftCore.dylib) + 56  [0x1992d073c]
    +                           ! : | +             !   : | +             :           | +           !       : 4 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 324  [0x2306206b0]
    +                           ! : | +             !   : | +             :           | +           !       : | 4 MakeScrapeableResolvedRepresentation.value.getter  (in SwiftUICore) + 168  [0x230857da4]
    +                           ! : | +             !   : | +             :           | +           !       : |   4 closure #1 in MakeScrapeableResolvedRepresentation.value.getter  (in SwiftUICore) + 384  [0x230857f70]
    +                           ! : | +             !   : | +             :           | +           !       : |     3 ResolvedButtonStyle.body.getter  (in SwiftUI) + 2344  [0x1b9fa3584]
    +                           ! : | +             !   : | +             :           | +           !       : |     + 2 View.staticIf<A, B, C>(_:then:else:)  (in SwiftUICore) + 180  [0x230413a40]
    +                           ! : | +             !   : | +             :           | +           !       : |     + ! 2 closure #2 in View.staticIf<A, B, C>(_:then:else:)  (in SwiftUICore) + 204  [0x230413de4]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !   2 specialized closure #2 in AccessibilityButtonModifier.body(content:)  (in SwiftUI) + 88  [0x1b9fa1f80]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     1 specialized AccessibilityButtonModifier.Attachment.body(content:)  (in SwiftUI) + 860  [0x1b9fa230c]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     : 1 specialized View.accessibilityCombinedElement(options:ignoredTraits:)  (in SwiftUI) + 1776  [0x1ba13857c]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     :   1 AccessibilityNullableOptionSet.init(removing:)  (in SwiftUICore) + 336  [0x230438b38]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     :     1 SetAlgebra.init<A>(_:)  (in libswiftCore.dylib) + 880  [0x199546a04]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     :       1 destroy for IndexingIterator  (in libswiftCore.dylib) + 76  [0x1996e9f30]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     :         1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 152  [0x1992afbcc]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     :           1 _swift_release_dealloc  (in libswiftCore.dylib) + 56  [0x1992af060]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     :             1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x185f85854]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !     1 specialized AccessibilityButtonModifier.Attachment.body(content:)  (in SwiftUI) + 1564  [0x1b9fa25cc]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !       1 specialized closure #1 in ModifiedContent<>.update<A>(_:combining:isEnabled:)  (in SwiftUI) + 184  [0x1ba38258c]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !         1 outlined init with copy of AccessibilityProperties  (in SwiftUICore) + 76  [0x23073c0ac]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !           1 initializeWithCopy for AccessibilityProperties  (in SwiftUICore) + 92  [0x230bde438]
    +                           ! : | +             !   : | +             :           | +           !       : |     + !             1 swift_retain  (in libswiftCore.dylib) + 84  [0x1992ac8b4]
    +                           ! : | +             !   : | +             :           | +           !       : |     + 1 View.staticIf<A, B, C>(context:trueModifier:falseModifier:)  (in SwiftUICore) + 0  [0x23041426c]
    +                           ! : | +             !   : | +             :           | +           !       : |     1 ResolvedButtonStyle.body.getter  (in SwiftUI) + 2908  [0x1b9fa37b8]
    +                           ! : | +             !   : | +             :           | +           !       : |       1 View.input<A>(_:)  (in SwiftUICore) + 380  [0x230273afc]
    +                           ! : | +             !   : | +             :           | +           !       : |         1 View.modifier<A>(_:)  (in SwiftUICore) + 292  [0x230af9ddc]
    +                           ! : | +             !   : | +             :           | +           !       : |           1 <deduplicated_symbol>  (in SwiftUICore) + 148  [0x2301d1fc0]
    +                           ! : | +             !   : | +             :           | +           !       : |             1 swift::metadataimpl::ValueWitnesses<swift::metadataimpl::NativeBox<unsigned int, 4ul, 4ul, 4ul>>::initializeWithCopy(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 0  [0x1992b0cac]
    +                           ! : | +             !   : | +             :           | +           !       : 2 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 24  [0x230170d64]
    +                           ! : | +             !   : | +             :           | +           !       : | 2 specialized UnaryLayoutComputer.updateValue()  (in SwiftUICore) + 280  [0x230149694]
    +                           ! : | +             !   : | +             :           | +           !       : |   2 specialized StatefulRule<>.update<A>(to:)  (in SwiftUICore) + 52,316  [0x2300bbc74,0x2300bbd7c]
